eeWrAD(0x16c4, 0xA, 0x01, 0x3DF);
eeWrAD(0x33c4, 0xA, 0x00, 0x134);
eeWrAD(0x33c8, 0xA, 0x0A, 0x130);
eeWrAD(0x33cc, 0xA, 0x04, 0x131);
eeWrAD(0x33d0, 0xA, 0x38, 0x132);
eeWrAD(0x33d4, 0xA, 0x20, 0x133);
eeWrAD(0x33d8, 0xA, 0x1E, 0x137);
eeWrAD(0x33dc, 0xA, 0x00, 0x134);
eeWrAD(0x33e0, 0xA, 0x00, 0x134);
eeWrAD(0x33e4, 0xA, 0x0B, 0x130);
eeWrAD(0x33e8, 0xA, 0x05, 0x131);
eeWrAD(0x33ec, 0xA, 0x38, 0x132);
eeWrAD(0x33f0, 0xA, 0x20, 0x133);
eeWrAD(0x33f4, 0xA, 0x1E, 0x137);
eeWrAD(0x33f8, 0xA, 0x00, 0x134);
eeWrAD(0x33fc, 0xA, 0x00, 0x134);
eeWrAD(0x3400, 0xA, 0x0C, 0x130);
eeWrAD(0x3404, 0xA, 0x06, 0x131);
eeWrAD(0x3408, 0xA, 0x38, 0x132);
eeWrAD(0x340c, 0xA, 0x20, 0x133);
eeWrAD(0x3410, 0xA, 0x1E, 0x137);
eeWrAD(0x3414, 0xA, 0x00, 0x134);
eeWrAD(0x3418, 0xA, 0x00, 0x134);
eeWrAD(0x341c, 0xA, 0x0D, 0x130);
eeWrAD(0x3420, 0xA, 0x07, 0x131);
eeWrAD(0x3424, 0xA, 0x38, 0x132);
eeWrAD(0x3428, 0xA, 0x20, 0x133);
eeWrAD(0x342c, 0xA, 0x1E, 0x137);
eeWrAD(0x3430, 0xA, 0x00, 0x134);
eeWrAD(0x3434, 0xA, 0x00, 0x134);
eeWrAD(0x3438, 0xA, 0x0E, 0x130);
eeWrAD(0x343c, 0xA, 0x08, 0x131);
eeWrAD(0x3440, 0xA, 0x38, 0x132);
eeWrAD(0x3444, 0xA, 0x20, 0x133);
eeWrAD(0x3448, 0xA, 0x1E, 0x137);
eeWrAD(0x344c, 0xA, 0x00, 0x134);
eeWrAD(0x3450, 0xA, 0x00, 0x134);
eeWrAD(0x3454, 0xA, 0x0F, 0x130);
eeWrAD(0x3458, 0xA, 0x09, 0x131);
eeWrAD(0x345c, 0xA, 0x38, 0x132);
eeWrAD(0x3460, 0xA, 0x20, 0x133);
eeWrAD(0x3464, 0xA, 0x1E, 0x137);
eeWrAD(0x3468, 0xA, 0x00, 0x134);
eeWrAD(0x346c, 0xA, 0x00, 0x134);
eeWrAD(0x3470, 0xA, 0x10, 0x130);
eeWrAD(0x3474, 0xA, 0x0A, 0x131);
eeWrAD(0x3478, 0xA, 0x38, 0x132);
eeWrAD(0x347c, 0xA, 0x20, 0x133);
eeWrAD(0x3480, 0xA, 0x1E, 0x137);
eeWrAD(0x3484, 0xA, 0x00, 0x134);
eeWrAD(0x3488, 0xA, 0x00, 0x134);
eeWrAD(0x348c, 0xA, 0x11, 0x130);
eeWrAD(0x3490, 0xA, 0x0B, 0x131);
eeWrAD(0x3494, 0xA, 0x38, 0x132);
eeWrAD(0x3498, 0xA, 0x20, 0x133);
eeWrAD(0x349c, 0xA, 0x1E, 0x137);
eeWrAD(0x34a0, 0xA, 0x00, 0x134);
eeWrAD(0x34a4, 0xA, 0x00, 0x134);
eeWrAD(0x34a8, 0xA, 0x12, 0x130);
eeWrAD(0x34ac, 0xA, 0x0C, 0x131);
eeWrAD(0x34b0, 0xA, 0x38, 0x132);
eeWrAD(0x34b4, 0xA, 0x20, 0x133);
eeWrAD(0x34b8, 0xA, 0x1E, 0x137);
eeWrAD(0x34bc, 0xA, 0x00, 0x134);
eeWrAD(0x34c0, 0xA, 0x00, 0x134);
eeWrAD(0x34c4, 0xA, 0x13, 0x130);
eeWrAD(0x34c8, 0xA, 0x0D, 0x131);
eeWrAD(0x34cc, 0xA, 0x38, 0x132);
eeWrAD(0x34d0, 0xA, 0x20, 0x133);
eeWrAD(0x34d4, 0xA, 0x1E, 0x137);
eeWrAD(0x34d8, 0xA, 0x00, 0x134);
eeWrAD(0x34dc, 0xA, 0x00, 0x134);
eeWrAD(0x34e0, 0xA, 0x14, 0x130);
eeWrAD(0x34e4, 0xA, 0x0E, 0x131);
eeWrAD(0x34e8, 0xA, 0x38, 0x132);
eeWrAD(0x34ec, 0xA, 0x20, 0x133);
eeWrAD(0x34f0, 0xA, 0x1E, 0x137);
eeWrAD(0x34f4, 0xA, 0x00, 0x134);
eeWrAD(0x34f8, 0xA, 0x00, 0x134);
eeWrAD(0x34fc, 0xA, 0x15, 0x130);
eeWrAD(0x3500, 0xA, 0x0F, 0x131);
eeWrAD(0x3504, 0xA, 0x38, 0x132);
eeWrAD(0x3508, 0xA, 0x20, 0x133);
eeWrAD(0x350c, 0xA, 0x1E, 0x137);
eeWrAD(0x3510, 0xA, 0x00, 0x134);
eeWrAD(0x3514, 0xA, 0x00, 0x134);
eeWrAD(0x3518, 0xA, 0x16, 0x130);
eeWrAD(0x351c, 0xA, 0x10, 0x131);
eeWrAD(0x3520, 0xA, 0x38, 0x132);
eeWrAD(0x3524, 0xA, 0x20, 0x133);
eeWrAD(0x3528, 0xA, 0x1E, 0x137);
eeWrAD(0x352c, 0xA, 0x00, 0x134);
eeWrAD(0x3530, 0xA, 0x00, 0x134);
eeWrAD(0x3534, 0xA, 0x17, 0x130);
eeWrAD(0x3538, 0xA, 0x25, 0x131);
eeWrAD(0x353c, 0xA, 0x38, 0x132);
eeWrAD(0x3540, 0xA, 0x20, 0x133);
eeWrAD(0x3544, 0xA, 0x1E, 0x137);
eeWrAD(0x3548, 0xA, 0x00, 0x134);
eeWrAD(0x354c, 0xA, 0x00, 0x134);
eeWrAD(0x3550, 0xA, 0x18, 0x130);
eeWrAD(0x3554, 0xA, 0x44, 0x131);
eeWrAD(0x3558, 0xA, 0x38, 0x132);
eeWrAD(0x355c, 0xA, 0x20, 0x133);
eeWrAD(0x3560, 0xA, 0x1E, 0x137);
eeWrAD(0x3564, 0xA, 0x00, 0x134);
eeWrAD(0x3568, 0xA, 0x00, 0x134);
eeWrAD(0x356c, 0xA, 0x19, 0x130);
eeWrAD(0x3570, 0xA, 0x45, 0x131);
eeWrAD(0x3574, 0xA, 0x38, 0x132);
eeWrAD(0x3578, 0xA, 0x20, 0x133);
eeWrAD(0x357c, 0xA, 0x1E, 0x137);
eeWrAD(0x3580, 0xA, 0x00, 0x134);
eeWrAD(0x3584, 0xA, 0x00, 0x134);
eeWrAD(0x3588, 0xA, 0x1A, 0x130);
eeWrAD(0x358c, 0xA, 0x46, 0x131);
eeWrAD(0x3590, 0xA, 0x38, 0x132);
eeWrAD(0x3594, 0xA, 0x20, 0x133);
eeWrAD(0x3598, 0xA, 0x1E, 0x137);
eeWrAD(0x359c, 0xA, 0x00, 0x134);
eeWrAD(0x35a0, 0xA, 0x00, 0x134);
eeWrAD(0x35a4, 0xA, 0x1B, 0x130);
eeWrAD(0x35a8, 0xA, 0x47, 0x131);
eeWrAD(0x35ac, 0xA, 0x38, 0x132);
eeWrAD(0x35b0, 0xA, 0x20, 0x133);
eeWrAD(0x35b4, 0xA, 0x1E, 0x137);
eeWrAD(0x35b8, 0xA, 0x00, 0x134);
eeWrAD(0x35bc, 0xA, 0x00, 0x134);
eeWrAD(0x35c0, 0xA, 0x1C, 0x130);
eeWrAD(0x35c4, 0xA, 0x48, 0x131);
eeWrAD(0x35c8, 0xA, 0x38, 0x132);
eeWrAD(0x35cc, 0xA, 0x20, 0x133);
eeWrAD(0x35d0, 0xA, 0x1E, 0x137);
eeWrAD(0x35d4, 0xA, 0x00, 0x134);
eeWrAD(0x35d8, 0xA, 0x00, 0x134);
eeWrAD(0x35dc, 0xA, 0x1D, 0x130);
eeWrAD(0x35e0, 0xA, 0x64, 0x131);
eeWrAD(0x35e4, 0xA, 0x38, 0x132);
eeWrAD(0x35e8, 0xA, 0x20, 0x133);
eeWrAD(0x35ec, 0xA, 0x1E, 0x137);
eeWrAD(0x35f0, 0xA, 0x00, 0x134);
eeWrAD(0x35f4, 0xA, 0x00, 0x134);
eeWrAD(0x35f8, 0xA, 0x1E, 0x130);
eeWrAD(0x35fc, 0xA, 0x65, 0x131);
eeWrAD(0x3600, 0xA, 0x38, 0x132);
eeWrAD(0x3604, 0xA, 0x20, 0x133);
eeWrAD(0x3608, 0xA, 0x1E, 0x137);
eeWrAD(0x360c, 0xA, 0x00, 0x134);
eeWrAD(0x3610, 0xA, 0x00, 0x134);
eeWrAD(0x3614, 0xA, 0x1F, 0x130);
eeWrAD(0x3618, 0xA, 0x66, 0x131);
eeWrAD(0x361c, 0xA, 0x38, 0x132);
eeWrAD(0x3620, 0xA, 0x20, 0x133);
eeWrAD(0x3624, 0xA, 0x1E, 0x137);
eeWrAD(0x3628, 0xA, 0x00, 0x134);
eeWrAD(0x362c, 0xA, 0x00, 0x134);
eeWrAD(0x3630, 0xA, 0x20, 0x130);
eeWrAD(0x3634, 0xA, 0x67, 0x131);
eeWrAD(0x3638, 0xA, 0x38, 0x132);
eeWrAD(0x363c, 0xA, 0x20, 0x133);
eeWrAD(0x3640, 0xA, 0x1E, 0x137);
eeWrAD(0x3644, 0xA, 0x00, 0x134);
eeWrAD(0x3648, 0xA, 0x00, 0x134);
eeWrAD(0x364c, 0xA, 0x21, 0x130);
eeWrAD(0x3650, 0xA, 0x68, 0x131);
eeWrAD(0x3654, 0xA, 0x38, 0x132);
eeWrAD(0x3658, 0xA, 0x20, 0x133);
eeWrAD(0x365c, 0xA, 0x1E, 0x137);
eeWrAD(0x3660, 0xA, 0x00, 0x134);
eeWrAD(0x3664, 0xA, 0x00, 0x134);
eeWrAD(0x3668, 0xA, 0x22, 0x130);
eeWrAD(0x366c, 0xA, 0x69, 0x131);
eeWrAD(0x3670, 0xA, 0x38, 0x132);
eeWrAD(0x3674, 0xA, 0x20, 0x133);
eeWrAD(0x3678, 0xA, 0x1E, 0x137);
eeWrAD(0x367c, 0xA, 0x00, 0x134);
eeWrAD(0x3680, 0xA, 0x00, 0x134);
eeWrAD(0x3684, 0xA, 0x23, 0x130);
eeWrAD(0x3688, 0xA, 0x6A, 0x131);
eeWrAD(0x368c, 0xA, 0x38, 0x132);
eeWrAD(0x3690, 0xA, 0x20, 0x133);
eeWrAD(0x3694, 0xA, 0x1E, 0x137);
eeWrAD(0x3698, 0xA, 0x00, 0x134);
eeWrAD(0x369c, 0xA, 0x00, 0x134);
eeWrAD(0x36a0, 0xA, 0x24, 0x130);
eeWrAD(0x36a4, 0xA, 0x6B, 0x131);
eeWrAD(0x36a8, 0xA, 0x38, 0x132);
eeWrAD(0x36ac, 0xA, 0x20, 0x133);
eeWrAD(0x36b0, 0xA, 0x1E, 0x137);
eeWrAD(0x36b4, 0xA, 0x00, 0x134);
eeWrAD(0x36b8, 0xA, 0x00, 0x134);
eeWrAD(0x36bc, 0xA, 0x25, 0x130);
eeWrAD(0x36c0, 0xA, 0x6C, 0x131);
eeWrAD(0x36c4, 0xA, 0x38, 0x132);
eeWrAD(0x36c8, 0xA, 0x20, 0x133);
eeWrAD(0x36cc, 0xA, 0x1E, 0x137);
eeWrAD(0x36d0, 0xA, 0x00, 0x134);
eeWrAD(0x36d4, 0xA, 0x00, 0x134);
eeWrAD(0x36d8, 0xA, 0x26, 0x130);
eeWrAD(0x36dc, 0xA, 0x6D, 0x131);
eeWrAD(0x36e0, 0xA, 0x38, 0x132);
eeWrAD(0x36e4, 0xA, 0x20, 0x133);
eeWrAD(0x36e8, 0xA, 0x1E, 0x137);
eeWrAD(0x36ec, 0xA, 0x00, 0x134);
eeWrAD(0x36f0, 0xA, 0x00, 0x134);
eeWrAD(0x36f4, 0xA, 0x27, 0x130);
eeWrAD(0x36f8, 0xA, 0x6E, 0x131);
eeWrAD(0x36fc, 0xA, 0x38, 0x132);
eeWrAD(0x3700, 0xA, 0x20, 0x133);
eeWrAD(0x3704, 0xA, 0x1E, 0x137);
eeWrAD(0x3708, 0xA, 0x00, 0x134);
eeWrAD(0x370c, 0xA, 0x00, 0x134);
eeWrAD(0x3710, 0xA, 0x28, 0x130);
eeWrAD(0x3714, 0xA, 0x6F, 0x131);
eeWrAD(0x3718, 0xA, 0x38, 0x132);
eeWrAD(0x371c, 0xA, 0x20, 0x133);
eeWrAD(0x3720, 0xA, 0x1E, 0x137);
eeWrAD(0x3724, 0xA, 0x00, 0x134);
eeWrAD(0x3728, 0xA, 0x00, 0x134);
eeWrAD(0x372c, 0xA, 0x1A, 0x137);
eeWrAD(0x3730, 0xA, 0x00, 0x134);
eeWrAD(0x3734, 0xA, 0x00, 0x134);
eeWrAD(0x3738, 0xA, 0x00, 0x137);
eeWrAD(0x373c, 0xA, 0xE0, 0x0FA);
eeWrAD(0x3740, 0xA, 0x00, 0x0FB);
eeWrAD(0x3744, 0xA, 0x23, 0x0FC);
eeWrAD(0x3748, 0xA, 0x28, 0x0FD);
eeWrAD(0x374c, 0xA, 0x44, 0x0FE);
eeWrAD(0x3750, 0xA, 0x6F, 0x100);
eeWrAD(0x3754, 0xA, 0x2F, 0x104);
eeWrAD(0x3758, 0xA, 0x3A, 0x105);
eeWrAD(0x375c, 0xA, 0x2B, 0x107);
eeWrAD(0x3760, 0xA, 0x31, 0x108);
eeWrAD(0x3764, 0xA, 0x14, 0x109);
eeWrAD(0x3768, 0xA, 0x00, 0x10A);
eeWrAD(0x376c, 0xA, 0x00, 0x10B);
eeWrAD(0x3770, 0xA, 0x14, 0x10C);
eeWrAD(0x3774, 0xA, 0x00, 0x10D);
eeWrAD(0x3778, 0xA, 0x00, 0x10E);
eeWrAD(0x377c, 0xA, 0x64, 0x114);
eeWrAD(0x3780, 0xA, 0x27, 0x11A);
eeWrAD(0x3784, 0xA, 0x00, 0x081);
eeWrAD(0x3788, 0xA, 0x0C, 0x1FB);
eeWrAD(0x378c, 0xA, 0x00, 0x1FC);
eeWrAD(0x3790, 0xA, 0x07, 0x1F8);
eeWrAD(0x3794, 0xA, 0x1E, 0x1F9);
eeWrAD(0x3798, 0xA, 0x3F, 0x1D5);
eeWrAD(0x379c, 0xA, 0x03, 0x1C0);
eeWrAD(0x37a0, 0xA, 0x02, 0x1E2);
eeWrAD(0x37a4, 0xA, 0x02, 0x1E3);
eeWrAD(0x37a8, 0xA, 0x80, 0x016);
eeWrAD(0x37ac, 0xD, 4,0);
eeWrAD(0x37b0, 0xA, 0x03, 0x1E2);
eeWrAD(0x37b4, 0xA, 0x03, 0x1E3);
eeWrAD(0x37b8, 0xA, 0x06, 0x0D6);
eeWrAD(0x37bc, 0xA, 0x1E, 0x0D7);
eeWrAD(0x37c0, 0xA, 0x22, 0x0CA);
eeWrAD(0x37c4, 0xA, 0x40, 0x016);
eeWrAD(0x37c8, 0xD, 5,0);
eeWrAD(0x37cc, 0xA, 0x26, 0x0CA);
eeWrAD(0x37d0, 0xB, 0, 0x1EB);
eeWrAD(0x37d4, 0xB, 0, 0x1EC);
eeWrAD(0x37d8, 0xB, 0, 0x1E6);
eeWrAD(0x37dc, 0xA, 0x20, 0x1DB);
eeWrAD(0x37e0, 0xA, 0x00, 0x1DD);
eeWrAD(0x37e4, 0xA, 0x00, 0x1DF);
eeWrAD(0x37e8, 0xA, 0x58, 0x1DC);
eeWrAD(0x37ec, 0xA, 0x58, 0x1DE);
eeWrAD(0x37f0, 0xA, 0x0F, 0x0D2);
eeWrAD(0x37f4, 0xA, 0x0C, 0x0D1);
eeWrAD(0x37f8, 0xA, 0x56, 0x0D0);
eeWrAD(0x37fc, 0xB, 0, 0x1EB);
eeWrAD(0x3800, 0xB, 0, 0x1EC);
eeWrAD(0x3804, 0xB, 0, 0x1E6);
eeWrAD(0x3808, 0xA, 0x00, 0x200);
eeWrAD(0x380c, 0xA, 0x00, 0x201);
eeWrAD(0x3810, 0xA, 0x00, 0x202);
eeWrAD(0x3814, 0xA, 0x24, 0x203);
eeWrAD(0x3818, 0xA, 0x24, 0x204);
eeWrAD(0x381c, 0xA, 0x00, 0x205);
eeWrAD(0x3820, 0xA, 0x00, 0x206);
eeWrAD(0x3824, 0xA, 0x7B, 0x207);
eeWrAD(0x3828, 0xA, 0x2A, 0x208);
eeWrAD(0x382c, 0xA, 0x3C, 0x209);
eeWrAD(0x3830, 0xA, 0x4B, 0x20A);
eeWrAD(0x3834, 0xA, 0x1A, 0x20B);
eeWrAD(0x3838, 0xA, 0x4D, 0x20C);
eeWrAD(0x383c, 0xA, 0x18, 0x20D);
eeWrAD(0x3840, 0xA, 0x00, 0x20E);
eeWrAD(0x3844, 0xA, 0x7E, 0x20F);
eeWrAD(0x3848, 0xA, 0x7E, 0x210);
eeWrAD(0x384c, 0xA, 0x7E, 0x211);
eeWrAD(0x3850, 0xA, 0x49, 0x212);
eeWrAD(0x3854, 0xA, 0x49, 0x213);
eeWrAD(0x3858, 0xA, 0x49, 0x214);
eeWrAD(0x385c, 0xA, 0x4B, 0x215);
eeWrAD(0x3860, 0xA, 0x4B, 0x216);
eeWrAD(0x3864, 0xA, 0x4B, 0x217);
eeWrAD(0x3868, 0xA, 0x2E, 0x218);
eeWrAD(0x386c, 0xA, 0xB0, 0x219);
eeWrAD(0x3870, 0xA, 0x31, 0x21A);
eeWrAD(0x3874, 0xA, 0x1C, 0x21B);
eeWrAD(0x3878, 0xA, 0xB0, 0x21C);
eeWrAD(0x387c, 0xA, 0x31, 0x21D);
eeWrAD(0x3880, 0xA, 0x1C, 0x21E);
eeWrAD(0x3884, 0xA, 0xB0, 0x21F);
eeWrAD(0x3888, 0xA, 0x31, 0x220);
eeWrAD(0x388c, 0xA, 0x37, 0x221);
eeWrAD(0x3890, 0xA, 0x38, 0x222);
eeWrAD(0x3894, 0xA, 0x40, 0x223);
eeWrAD(0x3898, 0xA, 0x40, 0x224);
eeWrAD(0x389c, 0xA, 0x2C, 0x225);
eeWrAD(0x38a0, 0xA, 0x00, 0x226);
eeWrAD(0x38a4, 0xA, 0x00, 0x227);
eeWrAD(0x38a8, 0xB, 0, 0x0A3);
eeWrAD(0x38ac, 0xA, 0x15, 0x0A0);
eeWrAD(0x38b0, 0xA, 0x00, 0x0A3);
eeWrAD(0x38b4, 0xA, 0x7B, 0x0A1);
eeWrAD(0x38b8, 0xA, 0x0B, 0x0AC);
eeWrAD(0x38bc, 0xA, 0xFF, 0x0A9);
eeWrAD(0x38c0, 0xA, 0x7F, 0x0A2);
eeWrAD(0x38c4, 0xA, 0x01, 0x0A5);
eeWrAD(0x38c8, 0xA, 0x01, 0x0A6);
eeWrAD(0x38cc, 0xA, 0x17, 0x0AA);
eeWrAD(0x38d0, 0xA, 0xF0, 0x0A4);
eeWrAD(0x38d4, 0xA, 0x00, 0x0AE);
eeWrAD(0x38d8, 0xA, 0x3F, 0x193);
eeWrAD(0x38dc, 0xA, 0x0F, 0x190);
eeWrAD(0x38e0, 0xA, 0x01, 0x194);
eeWrAD(0x38e4, 0xA, 0x01, 0x016);
eeWrAD(0x38e8, 0xD, 6,0);
eeWrAD(0x38ec, 0xA, 0x20, 0x185);
eeWrAD(0x38f0, 0xA, 0x32, 0x186);
eeWrAD(0x38f4, 0xA, 0x24, 0x187);
eeWrAD(0x38f8, 0xA, 0x83, 0x18B);
eeWrAD(0x38fc, 0xA, 0x05, 0x188);
eeWrAD(0x3900, 0xA, 0x30, 0x189);
eeWrAD(0x3904, 0xA, 0x02, 0x016);
eeWrAD(0x3908, 0xD, 7,0);
eeWrAD(0x390c, 0xA, 0xC0, 0x169);
eeWrAD(0x3910, 0xA, 0x10, 0x016);
eeWrAD(0x3914, 0xD, 8,0);
eeWrAD(0x3918, 0xA, 0x00, 0x168);
eeWrAD(0x391c, 0xA, 0x0B, 0x16E);
eeWrAD(0x3920, 0xA, 0x75, 0x16A);
eeWrAD(0x3924, 0xA, 0x95, 0x16B);
eeWrAD(0x3928, 0xA, 0xCF, 0x169);
eeWrAD(0x392c, 0xA, 0xAD, 0x18B);
eeWrAD(0x3930, 0xA, 0x10, 0x012);
eeWrAD(0x3934, 0xA, 0x01, 0x013);
eeWrAD(0x3938, 0xA, 0x04, 0x015);
eeWrAD(0x393c, 0xA, 0xFF, 0x073);
eeWrAD(0x3940, 0xA, 0x00, 0x074);
eeWrAD(0x3944, 0xA, 0xFF, 0x075);
eeWrAD(0x3948, 0xA, 0x00, 0x076);
eeWrAD(0x394c, 0xA, 0x40, 0x077);
eeWrAD(0x3950, 0xA, 0x40, 0x07C);
eeWrAD(0x3954, 0xA, 0x0E, 0x150);
eeWrAD(0x3958, 0xA, 0x00, 0x151);
eeWrAD(0x395c, 0xA, 0xFF, 0x152);
eeWrAD(0x3960, 0xA, 0x00, 0x153);
eeWrAD(0x3964, 0xA, 0x00, 0x154);
eeWrAD(0x3968, 0xA, 0x00, 0x155);
eeWrAD(0x396c, 0xA, 0x00, 0x156);
eeWrAD(0x3970, 0xA, 0x00, 0x157);
eeWrAD(0x3974, 0xA, 0x0D, 0x158);
eeWrAD(0x3978, 0xA, 0x67, 0x15C);
eeWrAD(0x397c, 0xA, 0xCE, 0x002);
eeWrAD(0x3980, 0xA, 0xDE, 0x003);
eeWrAD(0x3984, 0xA, 0x21, 0x014);
